web-scraper-order,web-scraper-start-url,properties-href,price,address,selector,selector-href
1628467274-187,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T3105467,1 265 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467943-212,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/1134-somerset-links/14-niblick-way/T2941313,1 350 000,"Address: 1134 somerset links, 14 niblick way",,
1628468045-216,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/44-paardevlei-square/30-w-r-quinan-boulevard/T3228410,2 190 000,"Address: 44 paardevlei square, 30 w r quinan boulevard",,
1628467893-210,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/539-de-velde/5-de-beers/T2928261,1 670 000,"Address: 539 de velde, 5 de beers",,
1628466541-43,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3344396,1 850 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628466993-60,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3327629,1 899 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466795-53,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/T3124018,2 250 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467715-203,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/30-w-r-quinan-boulevard/T3150788,2 045 000,Address: 30 w r quinan boulevard,,
1628467537-196,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/2015-somerset-links/13-jigger-avenue/T2903248,1 170 000,"Address: 2015 somerset links, 13 jigger avenue",,
1628467325-189,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T3150741,900 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467512-195,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/bridgewater/98-oxford-mews/orion-close/T3030506,1 300 000,"Address: 98 oxford mews, orion close",,
1628466770-52,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/T2919221,2 250 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467867-209,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/1194-de-velde-estate/1-de-beers-avenue/Z42848,1 799 000,"Address: 1194 de velde estate, 1 de beers avenue",,
1628467146-182,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T1843294,1 750 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467588-198,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/408-paardevlei-lifestyle-estate/broadway-de-beers-avenue/Z42877,2 750 000,"Address: 408 paardevlei lifestyle estate, broadway de beers avenue",,
1628468020-215,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/1019-somerset-links/14-niblick-way/T3060394,1 265 000,"Address: 1019 somerset links, 14 niblick way",,
1628467043-178,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3243842,1 875 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466866-55,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/T3305761,2 190 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467969-213,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/907-de-velde/5-de-beers-avenue/T3339976,1 318 600,"Address: 907 de velde, 5 de beers avenue",,
1628468070-217,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/44-paardevlei-square/30-w-r-quinan-boulavard/T3257281,2 150 000,"Address: 44 paardevlei square, 30 w r quinan boulavard",,
1628467613-199,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/626-paardevlei-retirement-estate/de-beers-avenue/T2912043,2 250 000,"Address: 626 paardevlei retirement estate, de beers avenue",,
1628467791-206,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/1194-de-velde/1-de-beers-avenue/T2913168,1 899 000,"Address: 1194 de velde, 1 de beers avenue",,
1628467408-192,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/626-paardevlei-sqaure/1-de-beers-avenue/T3286554,2 250 000,"Address: 626 paardevlei sqaure, 1 de beers avenue",2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466916-57,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3327574,1 920 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466617-46,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3271962,1 595 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467740-204,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/briza/3-panorama/19-smuts/T3114439,1 990 000,"Address: 3 panorama, 19 smuts",,
1628467249-186,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T3333390,1 300 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466967-59,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3210348,1 899 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467842-208,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/981-de-velde/5-de-beers-venue/T3326470,1 850 000,"Address: 981 de velde, 5 de beers venue",,
1628466567-44,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3350386,1 820 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467766-205,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/171-de-velde/5-de-beers-avenue/T3332608,1 920 000,"Address: 171 de velde, 5 de beers avenue",,
1628467198-184,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T3233684,1 525 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466668-48,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/T3232028,2 400 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467223-185,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/bridgewater/T3054801,1 390 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466516-42,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-ridge/T2963721,1 900 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628466744-51,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/T3271607,2 295 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467918-211,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/1186-de-velde/T3162445,1 670 000,Address: 1186 de velde,,
1628466465-40,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-park/T3265277,2 199 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628466719-50,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/T2811396,Sold,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467562-197,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/648-paardevlei-retirement-estate/de-beers-avenue/T3036045,2 900 000,"Address: 648 paardevlei retirement estate, de beers avenue",,
1628466643-47,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/sitari/T3139523,2 699 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467689-202,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/421-the-jade/1-kimberley-close/T3357403,2 125 000,"Address: 421 the jade, 1 kimberley close",,
1628467486-194,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/briza/3231994-regent-park/63-regent-park-smuts-avenue/T3101222,1 400 000,"Address: 323/1994 regent park, 63 regent park smuts avenue",,
1628467377-191,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/paardevlei-square/1-quinan-boulevard/T3245283,2 045 000,"Address: paardevlei square, 1 quinan boulevard",2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466693-49,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/sitari/T3278453,2 400 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467300-188,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T3142759,950 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467018-177,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T2731775,1 898 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467069-179,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3322669,1 850 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467094-180,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3016279,1 820 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466840-54,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T2768556,2 190 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467351-190,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T3241969,900 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466891-56,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/T2893756,2 150 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466592-45,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T2921624,1 650 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467994-214,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/bridgewater/1102006-oxford-mews/11-orion-close/T3321961,1 290 000,"Address: 110/2006 oxford mews, 11 orion close",,
1628467120-181,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T3327634,Sold,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467639-200,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/paardevlei-square/44-paardevlei-square/T3248372,2 195 000,"Address: paardevlei square, 44 paardevlei square",,
1628467172-183,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T3315718,1 690 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628466490-41,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T3242155,900 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467664-201,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/paardevlei/44-paardevlei-square/44-paardevlei-square-30-w-r-quinan-boulevard/T3323223,2 190 000,"Address: 44 paardevlei square, 44 paardevlei square, 30 w r quinan boulevard",,
1628466440-39,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/somerset-west-central/T3045723,1 320 000,null,3,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=3
1628467816-207,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/1194-de-velde-5/132-de-beers/T3302050,1 850 000,"Address: 1194 de velde 5, 132 de beers",,
1628466942-58,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/T2584772,1 899 000,null,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
1628467435-193,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/de-velde/983-broad-street/T3282118,1 800 000,Address: 983 broad street,2,https://www.privateproperty.co.za/for-sale/western-cape/boland/somerset-west/711?tp=3000000&bd=3&pt=2&page=2
